[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>

Test set: Average loss: 0.6864, Accuracy: (0.7500)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.397559
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.401161

Test set: Average loss: 0.6428, Accuracy: (0.7680)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.432316
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.425770

Test set: Average loss: 0.6615, Accuracy: (0.7760)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.529042
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.378842

Test set: Average loss: 0.6593, Accuracy: (0.7540)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.341821
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.348274

Test set: Average loss: 0.6303, Accuracy: (0.7680)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.338633
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.441891

Test set: Average loss: 0.5951, Accuracy: (0.7980)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.414620
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.429771

Test set: Average loss: 0.6798, Accuracy: (0.7480)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.419724
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.418139

Test set: Average loss: 0.6569, Accuracy: (0.7880)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.481676
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.328583

Test set: Average loss: 0.6298, Accuracy: (0.7580)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.403284
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.364018

Test set: Average loss: 0.6466, Accuracy: (0.7700)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.471652
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.462467

Test set: Average loss: 0.6524, Accuracy: (0.7660)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.343361
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.409467

Test set: Average loss: 0.6484, Accuracy: (0.7640)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.353782
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.431504

Test set: Average loss: 0.6220, Accuracy: (0.7860)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.458178
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.433256

Test set: Average loss: 0.6735, Accuracy: (0.7580)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.389278
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.355646

Test set: Average loss: 0.6413, Accuracy: (0.7560)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.309799
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.449555

Test set: Average loss: 0.6130, Accuracy: (0.7660)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.547989
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.459043

Test set: Average loss: 0.6506, Accuracy: (0.7540)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.401008
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.278835

Test set: Average loss: 0.6616, Accuracy: (0.7520)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.413884
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.434315

Test set: Average loss: 0.6247, Accuracy: (0.7860)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.377681
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.429232

Test set: Average loss: 0.6399, Accuracy: (0.7480)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.374813
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.328988

Test set: Average loss: 0.6100, Accuracy: (0.7680)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.299343
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.431512

Test set: Average loss: 0.6409, Accuracy: (0.7700)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.316811
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.429649

Test set: Average loss: 0.6284, Accuracy: (0.7720)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.435907
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.293081

Test set: Average loss: 0.6633, Accuracy: (0.7820)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.345652
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.350269

Test set: Average loss: 0.6767, Accuracy: (0.7580)

Train Epoch: 246 [0/2500 (0%)]	Loss: 0.408344
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.348876

Test set: Average loss: 0.6156, Accuracy: (0.8000)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.387061
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.327971

Test set: Average loss: 0.6594, Accuracy: (0.7760)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.417619
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.492883

Test set: Average loss: 0.6385, Accuracy: (0.7700)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.372864
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.409116

Test set: Average loss: 0.5984, Accuracy: (0.7840)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.348492
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.358707

Test set: Average loss: 0.6023, Accuracy: (0.7840)

Task RandSplitCIFAR100: 2
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.717198
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.268605

Test set: Average loss: 1.1320, Accuracy: (0.5440)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.052017
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.118580

Test set: Average loss: 1.0186, Accuracy: (0.5680)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.116376
Train Epoch: 3 [1280/2500 (50%)]	Loss: 1.008574

Test set: Average loss: 0.9090, Accuracy: (0.6520)

Train Epoch: 4 [0/2500 (0%)]	Loss: 0.843965
Train Epoch: 4 [1280/2500 (50%)]	Loss: 0.807404

Test set: Average loss: 0.8091, Accuracy: (0.6840)

Train Epoch: 5 [0/2500 (0%)]	Loss: 0.994929
Train Epoch: 5 [1280/2500 (50%)]	Loss: 0.841441

Test set: Average loss: 0.8132, Accuracy: (0.6940)

Train Epoch: 6 [0/2500 (0%)]	Loss: 0.740150
Train Epoch: 6 [1280/2500 (50%)]	Loss: 0.929723

Test set: Average loss: 0.7746, Accuracy: (0.7000)

Train Epoch: 7 [0/2500 (0%)]	Loss: 0.729586
Train Epoch: 7 [1280/2500 (50%)]	Loss: 0.833322

Test set: Average loss: 0.7220, Accuracy: (0.7040)

Train Epoch: 8 [0/2500 (0%)]	Loss: 0.774124
Train Epoch: 8 [1280/2500 (50%)]	Loss: 0.854181

Test set: Average loss: 0.7372, Accuracy: (0.7200)

Train Epoch: 9 [0/2500 (0%)]	Loss: 0.774698
Train Epoch: 9 [1280/2500 (50%)]	Loss: 0.810553

Test set: Average loss: 0.7419, Accuracy: (0.7040)

Train Epoch: 10 [0/2500 (0%)]	Loss: 0.696300
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.659429

Test set: Average loss: 0.7448, Accuracy: (0.7120)

Train Epoch: 11 [0/2500 (0%)]	Loss: 0.830185
Train Epoch: 11 [1280/2500 (50%)]	Loss: 0.699202

Test set: Average loss: 0.7056, Accuracy: (0.7140)

Train Epoch: 12 [0/2500 (0%)]	Loss: 0.617646
Train Epoch: 12 [1280/2500 (50%)]	Loss: 0.618714

Test set: Average loss: 0.6827, Accuracy: (0.7540)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.731218
Train Epoch: 13 [1280/2500 (50%)]	Loss: 0.600921

Test set: Average loss: 0.6319, Accuracy: (0.7540)

Train Epoch: 14 [0/2500 (0%)]	Loss: 0.722564
Train Epoch: 14 [1280/2500 (50%)]	Loss: 0.517695

Test set: Average loss: 0.6582, Accuracy: (0.7280)

Train Epoch: 15 [0/2500 (0%)]	Loss: 0.703436
Train Epoch: 15 [1280/2500 (50%)]	Loss: 0.733704

Test set: Average loss: 0.6519, Accuracy: (0.7520)

Train Epoch: 16 [0/2500 (0%)]	Loss: 0.613330
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.630942

Test set: Average loss: 0.6836, Accuracy: (0.7380)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.646625
Train Epoch: 17 [1280/2500 (50%)]	Loss: 0.659107

Test set: Average loss: 0.6282, Accuracy: (0.7580)

Train Epoch: 18 [0/2500 (0%)]	Loss: 0.625397
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.502055

Test set: Average loss: 0.6276, Accuracy: (0.7440)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.462762
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.622747

Test set: Average loss: 0.6296, Accuracy: (0.7580)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.511722
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.724406

Test set: Average loss: 0.6515, Accuracy: (0.7220)

Train Epoch: 21 [0/2500 (0%)]	Loss: 0.638932
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.585711

Test set: Average loss: 0.6222, Accuracy: (0.7700)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.571429
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.486897

Test set: Average loss: 0.6083, Accuracy: (0.7660)

Train Epoch: 23 [0/2500 (0%)]	Loss: 0.421716
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.624410

Test set: Average loss: 0.5519, Accuracy: (0.7880)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.541328
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.677387

Test set: Average loss: 0.5286, Accuracy: (0.8280)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.514951
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.572861

Test set: Average loss: 0.6010, Accuracy: (0.7620)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.646918
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.538790

Test set: Average loss: 0.5751, Accuracy: (0.8020)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.564070
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.746609

Test set: Average loss: 0.5773, Accuracy: (0.7760)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.560609
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.484607

Test set: Average loss: 0.6052, Accuracy: (0.7900)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.466821
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.530125

Test set: Average loss: 0.5646, Accuracy: (0.7780)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.463429
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.541933

Test set: Average loss: 0.5876, Accuracy: (0.7760)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.409818
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.554159

Test set: Average loss: 0.5976, Accuracy: (0.7880)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.390427
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.538348

Test set: Average loss: 0.5749, Accuracy: (0.8100)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.505509
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.721669

Test set: Average loss: 0.5549, Accuracy: (0.7820)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.574207
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.491296

Test set: Average loss: 0.5526, Accuracy: (0.7880)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.538275
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.424170

Test set: Average loss: 0.5598, Accuracy: (0.7920)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.391697
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.487231

Test set: Average loss: 0.5382, Accuracy: (0.7980)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.586150
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.692659

Test set: Average loss: 0.5454, Accuracy: (0.8120)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.602101
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.425744

Test set: Average loss: 0.5376, Accuracy: (0.7980)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.470812
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.455102

Test set: Average loss: 0.5405, Accuracy: (0.7960)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.465704
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.522120

Test set: Average loss: 0.5080, Accuracy: (0.8120)

Train Epoch: 41 [0/2500 (0%)]	Loss: 0.533304
Train Epoch: 41 [1280/2500 (50%)]	Loss: 0.618222

Test set: Average loss: 0.5109, Accuracy: (0.8280)

Train Epoch: 42 [0/2500 (0%)]	Loss: 0.402224
Train Epoch: 42 [1280/2500 (50%)]	Loss: 0.573803

Test set: Average loss: 0.5296, Accuracy: (0.8160)

Train Epoch: 43 [0/2500 (0%)]	Loss: 0.495310
Train Epoch: 43 [1280/2500 (50%)]	Loss: 0.514122

Test set: Average loss: 0.5301, Accuracy: (0.8180)

Train Epoch: 44 [0/2500 (0%)]	Loss: 0.491350
Train Epoch: 44 [1280/2500 (50%)]	Loss: 0.467806

Test set: Average loss: 0.5268, Accuracy: (0.8260)

Train Epoch: 45 [0/2500 (0%)]	Loss: 0.413124
Train Epoch: 45 [1280/2500 (50%)]	Loss: 0.509433

Test set: Average loss: 0.5680, Accuracy: (0.7860)

Train Epoch: 46 [0/2500 (0%)]	Loss: 0.569954
Train Epoch: 46 [1280/2500 (50%)]	Loss: 0.545501

Test set: Average loss: 0.5073, Accuracy: (0.8200)

Train Epoch: 47 [0/2500 (0%)]	Loss: 0.384539
Train Epoch: 47 [1280/2500 (50%)]	Loss: 0.403995

Test set: Average loss: 0.5679, Accuracy: (0.7980)

Train Epoch: 48 [0/2500 (0%)]	Loss: 0.555296
Train Epoch: 48 [1280/2500 (50%)]	Loss: 0.424172

Test set: Average loss: 0.4973, Accuracy: (0.8140)

Train Epoch: 49 [0/2500 (0%)]	Loss: 0.414273
Train Epoch: 49 [1280/2500 (50%)]	Loss: 0.495439

Test set: Average loss: 0.6297, Accuracy: (0.7680)

Train Epoch: 50 [0/2500 (0%)]	Loss: 0.460755
Train Epoch: 50 [1280/2500 (50%)]	Loss: 0.506728

Test set: Average loss: 0.5635, Accuracy: (0.8100)

Train Epoch: 51 [0/2500 (0%)]	Loss: 0.696713
Train Epoch: 51 [1280/2500 (50%)]	Loss: 0.483866

Test set: Average loss: 0.5016, Accuracy: (0.8120)

Train Epoch: 52 [0/2500 (0%)]	Loss: 0.537199
Train Epoch: 52 [1280/2500 (50%)]	Loss: 0.484735

Test set: Average loss: 0.5242, Accuracy: (0.8080)

Train Epoch: 53 [0/2500 (0%)]	Loss: 0.541320
Train Epoch: 53 [1280/2500 (50%)]	Loss: 0.517189

Test set: Average loss: 0.4972, Accuracy: (0.8240)

Train Epoch: 54 [0/2500 (0%)]	Loss: 0.434572
Train Epoch: 54 [1280/2500 (50%)]	Loss: 0.503318

Test set: Average loss: 0.4856, Accuracy: (0.8140)

Train Epoch: 55 [0/2500 (0%)]	Loss: 0.405395
Train Epoch: 55 [1280/2500 (50%)]	Loss: 0.429098

Test set: Average loss: 0.5040, Accuracy: (0.7960)

Train Epoch: 56 [0/2500 (0%)]	Loss: 0.444117
Train Epoch: 56 [1280/2500 (50%)]	Loss: 0.554428

Test set: Average loss: 0.5073, Accuracy: (0.8280)

Train Epoch: 57 [0/2500 (0%)]	Loss: 0.412046
Train Epoch: 57 [1280/2500 (50%)]	Loss: 0.591440

Test set: Average loss: 0.5063, Accuracy: (0.8280)

Train Epoch: 58 [0/2500 (0%)]	Loss: 0.482334
Train Epoch: 58 [1280/2500 (50%)]	Loss: 0.468237

Test set: Average loss: 0.4623, Accuracy: (0.8240)

Train Epoch: 59 [0/2500 (0%)]	Loss: 0.432384
Train Epoch: 59 [1280/2500 (50%)]	Loss: 0.339094

Test set: Average loss: 0.5282, Accuracy: (0.8220)

Train Epoch: 60 [0/2500 (0%)]	Loss: 0.515708
Train Epoch: 60 [1280/2500 (50%)]	Loss: 0.455669

Test set: Average loss: 0.5097, Accuracy: (0.8480)

Train Epoch: 61 [0/2500 (0%)]	Loss: 0.361793
Train Epoch: 61 [1280/2500 (50%)]	Loss: 0.609574

Test set: Average loss: 0.4819, Accuracy: (0.8260)

Train Epoch: 62 [0/2500 (0%)]	Loss: 0.506729
Train Epoch: 62 [1280/2500 (50%)]	Loss: 0.436278

Test set: Average loss: 0.4872, Accuracy: (0.8180)

Train Epoch: 63 [0/2500 (0%)]	Loss: 0.429768
Train Epoch: 63 [1280/2500 (50%)]	Loss: 0.488008

Test set: Average loss: 0.5021, Accuracy: (0.8280)

Train Epoch: 64 [0/2500 (0%)]	Loss: 0.416212
Train Epoch: 64 [1280/2500 (50%)]	Loss: 0.433183

Test set: Average loss: 0.5307, Accuracy: (0.7980)

Train Epoch: 65 [0/2500 (0%)]	Loss: 0.580663
Train Epoch: 65 [1280/2500 (50%)]	Loss: 0.533978

Test set: Average loss: 0.4979, Accuracy: (0.8260)

Train Epoch: 66 [0/2500 (0%)]	Loss: 0.408611
Train Epoch: 66 [1280/2500 (50%)]	Loss: 0.392146

Test set: Average loss: 0.5391, Accuracy: (0.7860)

Train Epoch: 67 [0/2500 (0%)]	Loss: 0.380715
Train Epoch: 67 [1280/2500 (50%)]	Loss: 0.570496

Test set: Average loss: 0.4515, Accuracy: (0.8360)

Train Epoch: 68 [0/2500 (0%)]	Loss: 0.406520
Train Epoch: 68 [1280/2500 (50%)]	Loss: 0.356794

Test set: Average loss: 0.5257, Accuracy: (0.8240)

Train Epoch: 69 [0/2500 (0%)]	Loss: 0.383902
Train Epoch: 69 [1280/2500 (50%)]	Loss: 0.456785

Test set: Average loss: 0.4808, Accuracy: (0.8220)

Train Epoch: 70 [0/2500 (0%)]	Loss: 0.409086
Train Epoch: 70 [1280/2500 (50%)]	Loss: 0.410292

Test set: Average loss: 0.5033, Accuracy: (0.8120)

Train Epoch: 71 [0/2500 (0%)]	Loss: 0.500421
Train Epoch: 71 [1280/2500 (50%)]	Loss: 0.406658

Test set: Average loss: 0.4795, Accuracy: (0.8380)

Train Epoch: 72 [0/2500 (0%)]	Loss: 0.305210
Train Epoch: 72 [1280/2500 (50%)]	Loss: 0.389684

Test set: Average loss: 0.5164, Accuracy: (0.8080)

Train Epoch: 73 [0/2500 (0%)]	Loss: 0.379930
Train Epoch: 73 [1280/2500 (50%)]	Loss: 0.477694

Test set: Average loss: 0.4721, Accuracy: (0.8160)

Train Epoch: 74 [0/2500 (0%)]	Loss: 0.504368
Train Epoch: 74 [1280/2500 (50%)]	Loss: 0.368476

Test set: Average loss: 0.4861, Accuracy: (0.8120)

Train Epoch: 75 [0/2500 (0%)]	Loss: 0.358355
Train Epoch: 75 [1280/2500 (50%)]	Loss: 0.412855

Test set: Average loss: 0.4816, Accuracy: (0.8420)

Train Epoch: 76 [0/2500 (0%)]	Loss: 0.484924
Train Epoch: 76 [1280/2500 (50%)]	Loss: 0.362065

Test set: Average loss: 0.4799, Accuracy: (0.8340)

Train Epoch: 77 [0/2500 (0%)]	Loss: 0.332757
Train Epoch: 77 [1280/2500 (50%)]	Loss: 0.414932

Test set: Average loss: 0.4528, Accuracy: (0.8300)

Train Epoch: 78 [0/2500 (0%)]	Loss: 0.393541
Train Epoch: 78 [1280/2500 (50%)]	Loss: 0.353384

Test set: Average loss: 0.4274, Accuracy: (0.8480)

Train Epoch: 79 [0/2500 (0%)]	Loss: 0.331029
Train Epoch: 79 [1280/2500 (50%)]	Loss: 0.411072

Test set: Average loss: 0.4851, Accuracy: (0.8360)

Train Epoch: 80 [0/2500 (0%)]	Loss: 0.369510
Train Epoch: 80 [1280/2500 (50%)]	Loss: 0.473721

Test set: Average loss: 0.5057, Accuracy: (0.8180)

Train Epoch: 81 [0/2500 (0%)]	Loss: 0.511271
Train Epoch: 81 [1280/2500 (50%)]	Loss: 0.372142

Test set: Average loss: 0.4767, Accuracy: (0.8260)

Train Epoch: 82 [0/2500 (0%)]	Loss: 0.364579
Train Epoch: 82 [1280/2500 (50%)]	Loss: 0.402305

Test set: Average loss: 0.4357, Accuracy: (0.8600)

Train Epoch: 83 [0/2500 (0%)]	Loss: 0.382485
Train Epoch: 83 [1280/2500 (50%)]	Loss: 0.364927

Test set: Average loss: 0.4912, Accuracy: (0.8280)

Train Epoch: 84 [0/2500 (0%)]	Loss: 0.313480
Train Epoch: 84 [1280/2500 (50%)]	Loss: 0.365682

Test set: Average loss: 0.5005, Accuracy: (0.8280)

Train Epoch: 85 [0/2500 (0%)]	Loss: 0.376661
Train Epoch: 85 [1280/2500 (50%)]	Loss: 0.433489

Test set: Average loss: 0.5006, Accuracy: (0.8140)

Train Epoch: 86 [0/2500 (0%)]	Loss: 0.278021
Train Epoch: 86 [1280/2500 (50%)]	Loss: 0.410026

Test set: Average loss: 0.4774, Accuracy: (0.8200)

Train Epoch: 87 [0/2500 (0%)]	Loss: 0.382600
Train Epoch: 87 [1280/2500 (50%)]	Loss: 0.378683

Test set: Average loss: 0.5022, Accuracy: (0.8100)

Train Epoch: 88 [0/2500 (0%)]	Loss: 0.435697
